Internal Server Error: /1/selesai
Traceback (most recent call last):
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py", line 34, in quiz_view
    questions = q[int(soal)]
ValueError: invalid literal for int() with base 10: 'selesai'
"GET /1/selesai HTTP/1.1" 500 145
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py previous mtime: 1662143964.608012, current mtime: 1662144003.6361861
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py notified as changed. Signal results: [(<function template_changed at 0x7fb72225c8b0>, None), (<function translation_file_changed at 0x7fb72193e790>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1575665300.0
File /usr/lib/python3.8/pprint.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/sqlite3/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1662090855.0247452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/__init__.py first seen with mtime 1662091169.2265575
File /usr/lib/python3.8/struct.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/argparse.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/inspect.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/difflib.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1647332778.720544
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/ipaddress.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1662090855.0547452
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /usr/lib/python3.8/email/utils.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/dj_database_url.py first seen with mtime 1662090853.154745
File /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/fractions.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/sre_compile.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1647332778.730544
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/urls.py first seen with mtime 1662119653.3655622
File /usr/lib/python3.8/http/client.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1662090855.0247452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/__init__.py first seen with mtime 1662091077.1593578
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1662090854.5247452
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1662090854.6847453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1662090854.394745
File /usr/lib/python3.8/email/charset.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/copyreg.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/__init__.py first seen with mtime 1662090858.4447453
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/collections/abc.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1662090854.5347452
File /usr/lib/python3.8/decimal.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/storages/__init__.py first seen with mtime 1662090860.0747452
File /usr/lib/python3.8/email/generator.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/tempfile.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/cached.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/socket.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/subprocess.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/ntpath.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/ctypes/_endian.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/checks.py first seen with mtime 1662090858.4447453
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1662090851.424745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1662090854.924745
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1662090855.0147452
